[aaudio.hw_burst_min_usec]: [2000]
[aaudio.mmap_exclusive_policy]: [2]
[aaudio.mmap_policy]: [2]
[apex.all.ready]: [true]
[bluetooth.device.class_of_device]: [90,2,12]
[bluetooth.device.default_name]: [OnePlus 9 Pro]
[bluetooth.hardware.power.idle_cur_ma]: [6]
[bluetooth.hardware.power.operating_voltage_mv]: [3700]
[bluetooth.hardware.power.rx_cur_ma]: [28]
[bluetooth.hardware.power.tx_cur_ma]: [36]
[bluetooth.profile.a2dp.source.enabled]: [true]
[bluetooth.profile.asha.central.enabled]: [true]
[bluetooth.profile.avrcp.target.enabled]: [true]
[bluetooth.profile.bas.client.enabled]: [true]
[bluetooth.profile.gatt.enabled]: [true]
[bluetooth.profile.hfp.ag.enabled]: [true]
[bluetooth.profile.hid.device.enabled]: [true]
[bluetooth.profile.hid.host.enabled]: [true]
[bluetooth.profile.map.server.enabled]: [true]
[bluetooth.profile.opp.enabled]: [true]
[bluetooth.profile.pan.nap.enabled]: [true]
[bluetooth.profile.pan.panu.enabled]: [true]
[bluetooth.profile.pbap.server.enabled]: [true]
[bluetooth.profile.sap.server.enabled]: [true]
[bootreceiver.enable]: [0]
[build.version.extensions.ad_services]: [20]
[build.version.extensions.b]: [20]
[build.version.extensions.r]: [20]
[build.version.extensions.s]: [20]
[build.version.extensions.t]: [20]
[build.version.extensions.u]: [20]
[build.version.extensions.v]: [20]
[camera.disable_zsl_mode]: [1]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.debug.alloc]: [0]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dex2oat64.enabled]: [true]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.dexopt.thermal-cutoff]: [2]
[dalvik.vm.enable_pr_dexopt]: [true]
[dalvik.vm.heapgrowthlimit]: [384m]
[dalvik.vm.heapmaxfree]: [32m]
[dalvik.vm.heapminfree]: [8m]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.heapstartsize]: [16m]
[dalvik.vm.heaptargetutilization]: [0.5]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.isa.arm.features]: [default]
[dalvik.vm.isa.arm.variant]: [cortex-a76]
[dalvik.vm.isa.arm64.features]: [default]
[dalvik.vm.isa.arm64.variant]: [cortex-a76]
[dalvik.vm.madvise.odexfile.size]: [104857600]
[dalvik.vm.madvise.vdexfile.size]: [104857600]
[dalvik.vm.minidebuginfo]: [true]
[dalvik.vm.systemuicompilerfilter]: [speed]
[dalvik.vm.usap_pool_enabled]: [false]
[dalvik.vm.usap_pool_refill_delay_ms]: [3000]
[dalvik.vm.usap_pool_size_max]: [3]
[dalvik.vm.usap_pool_size_min]: [1]
[dalvik.vm.usap_refill_threshold]: [1]
[dalvik.vm.useartservice]: [true]
[dalvik.vm.usejit]: [true]
[debug.atrace.tags.enableflags]: [0]
[debug.hwui.skia_tracing_enabled]: [false]
[debug.hwui.skia_use_perfetto_track_events]: [false]
[debug.perfetto.sdk_sysprop_guard_generation]: [0]
[debug.renderengine.skia_tracing_enabled]: [false]
[debug.renderengine.skia_use_perfetto_track_events]: [false]
[debug.sf.disable_client_composition_cache]: [1]
[debug.sf.enable_gl_backpressure]: [1]
[debug.sf.enable_hwc_vds]: [1]
[debug.sf.enable_transaction_tracing]: [false]
[debug.sf.high_fps_early_gl_phase_offset_ns]: [-2000000]
[debug.sf.high_fps_early_phase_offset_ns]: [-4000000]
[debug.sf.high_fps_late_app_phase_offset_ns]: [1000000]
[debug.sf.high_fps_late_sf_phase_offset_ns]: [-2000000]
[debug.sf.latch_unsignaled]: [1]
[debug.stagefright.c2inputsurface]: [-1]
[dev.mnt.blk.data]: [sda20]
[dev.mnt.blk.data.user.0]: [sda20]
[dev.mnt.blk.data_mirror.cur_profiles]: [sda20]
[dev.mnt.blk.data_mirror.data_ce.null]: [sda20]
[dev.mnt.blk.data_mirror.data_ce.null.0]: [sda20]
[dev.mnt.blk.data_mirror.data_de.null]: [sda20]
[dev.mnt.blk.data_mirror.misc_ce.null]: [sda20]
[dev.mnt.blk.data_mirror.misc_de.null]: [sda20]
[dev.mnt.blk.data_mirror.ref_profiles]: [sda20]
[dev.mnt.blk.data_mirror.storage_area]: [sda20]
[dev.mnt.blk.metadata]: [sda17]
[dev.mnt.blk.mnt.vendor.persist]: [sda3]
[dev.mnt.blk.mnt.vendor.qmcs]: [sde29]
[dev.mnt.blk.mnt.vendor.spunvm]: [sde74]
[dev.mnt.blk.odm]: [sda19]
[dev.mnt.blk.product]: [sda19]
[dev.mnt.blk.root]: [sda19]
[dev.mnt.blk.system_ext]: [sda19]
[dev.mnt.blk.vendor]: [sda19]
[dev.mnt.blk.vendor.bt_firmware]: [sde10]
[dev.mnt.blk.vendor.dsp]: [sde14]
[dev.mnt.blk.vendor.firmware_mnt]: [sde9]
[dev.mnt.blk.vendor_dlkm]: [sda19]
[dev.mnt.dev.data]: [dm-48]
[dev.mnt.dev.data.user.0]: [dm-48]
[dev.mnt.dev.data_mirror.cur_profiles]: [dm-48]
[dev.mnt.dev.data_mirror.data_ce.null]: [dm-48]
[dev.mnt.dev.data_mirror.data_ce.null.0]: [dm-48]
[dev.mnt.dev.data_mirror.data_de.null]: [dm-48]
[dev.mnt.dev.data_mirror.misc_ce.null]: [dm-48]
[dev.mnt.dev.data_mirror.misc_de.null]: [dm-48]
[dev.mnt.dev.data_mirror.ref_profiles]: [dm-48]
[dev.mnt.dev.data_mirror.storage_area]: [dm-48]
[dev.mnt.dev.metadata]: [sda17]
[dev.mnt.dev.mnt.vendor.persist]: [sda3]
[dev.mnt.dev.mnt.vendor.qmcs]: [sde29]
[dev.mnt.dev.mnt.vendor.spunvm]: [sde74]
[dev.mnt.dev.odm]: [dm-0]
[dev.mnt.dev.product]: [dm-1]
[dev.mnt.dev.root]: [dm-2]
[dev.mnt.dev.system_ext]: [dm-3]
[dev.mnt.dev.vendor]: [dm-4]
[dev.mnt.dev.vendor.bt_firmware]: [sde10]
[dev.mnt.dev.vendor.dsp]: [sde14]
[dev.mnt.dev.vendor.firmware_mnt]: [sde9]
[dev.mnt.dev.vendor_dlkm]: [dm-5]
[dev.mnt.rootdisk.data]: [sda]
[dev.mnt.rootdisk.data.user.0]: [sda]
[dev.mnt.rootdisk.data_mirror.cur_profiles]: [sda]
[dev.mnt.rootdisk.data_mirror.data_ce.null]: [sda]
[dev.mnt.rootdisk.data_mirror.data_ce.null.0]: [sda]
[dev.mnt.rootdisk.data_mirror.data_de.null]: [sda]
[dev.mnt.rootdisk.data_mirror.misc_ce.null]: [sda]
[dev.mnt.rootdisk.data_mirror.misc_de.null]: [sda]
[dev.mnt.rootdisk.data_mirror.ref_profiles]: [sda]
[dev.mnt.rootdisk.data_mirror.storage_area]: [sda]
[dev.mnt.rootdisk.metadata]: [sda]
[dev.mnt.rootdisk.mnt.vendor.persist]: [sda]
[dev.mnt.rootdisk.mnt.vendor.qmcs]: [sde]
[dev.mnt.rootdisk.mnt.vendor.spunvm]: [sde]
[dev.mnt.rootdisk.odm]: [sda]
[dev.mnt.rootdisk.product]: [sda]
[dev.mnt.rootdisk.root]: [sda]
[dev.mnt.rootdisk.system_ext]: [sda]
[dev.mnt.rootdisk.vendor]: [sda]
[dev.mnt.rootdisk.vendor.bt_firmware]: [sde]
[dev.mnt.rootdisk.vendor.dsp]: [sde]
[dev.mnt.rootdisk.vendor.firmware_mnt]: [sde]
[dev.mnt.rootdisk.vendor_dlkm]: [sda]
[hwservicemanager.ready]: [true]
[init.svc.adbd]: [stopped]
[init.svc.apexd]: [running]
[init.svc.apexd-bootstrap]: [stopped]
[init.svc.apexd-snapshotde]: [stopped]
[init.svc.art_boot]: [stopped]
[init.svc.boringssl_self_test32]: [stopped]
[init.svc.boringssl_self_test32_vendor]: [stopped]
[init.svc.boringssl_self_test64]: [stopped]
[init.svc.boringssl_self_test64_vendor]: [stopped]
[init.svc.derive_classpath]: [stopped]
[init.svc.derive_sdk]: [stopped]
[init.svc.early_system_aconfigd_platform_init]: [stopped]
[init.svc.gatekeeper-1-0]: [running]
[init.svc.hwservicemanager]: [running]
[init.svc.keystore2]: [running]
[init.svc.lmkd]: [running]
[init.svc.logd]: [running]
[init.svc.logd-reinit]: [stopped]
[init.svc.mainline_aconfigd_init]: [stopped]
[init.svc.mainline_aconfigd_socket_service]: [stopped]
[init.svc.odsign]: [stopped]
[init.svc.prng_seeder]: [running]
[init.svc.qseecom-service]: [running]
[init.svc.qti-media]: [stopped]
[init.svc.servicemanager]: [running]
[init.svc.system_aconfigd_platform_init]: [stopped]
[init.svc.system_aconfigd_socket_service]: [stopped]
[init.svc.system_suspend]: [running]
[init.svc.tombstoned]: [running]
[init.svc.ueventd]: [running]
[init.svc.vndservicemanager]: [running]
[init.svc.vold]: [running]
[is_expressive_design_enabled]: [true]
[log.tag.stats_log]: [I]
[logd.ready]: [true]
[media.recorder.show_manufacturer_and_model]: [true]
[media.settings.xml]: [/vendor/etc/media_profiles_vendor.xml]
[media.stagefright.thumbnail.prefer_hw_codecs]: [true]
[net.bt.name]: [Android]
[net.tethering.noprovisioning]: [true]
[oplusboot.verifiedbootstate]: [green]
[persist.arm64.memtag.app.com.android.nfc]: [off]
[persist.arm64.memtag.app.com.android.se]: [off]
[persist.arm64.memtag.app.com.google.android.bluetooth]: [off]
[persist.arm64.memtag.process.system_server]: [off]
[persist.backup.ntpServer]: [0.pool.ntp.org]
[persist.data.df.agg.dl_pkt]: [10]
[persist.data.df.agg.dl_size]: [4096]
[persist.dbg.volte_avail_ovr]: [1]
[persist.dbg.vt_avail_ovr]: [1]
[persist.dbg.wfc_avail_ovr]: [1]
[persist.device_config.nnapi_native.current_feature_level]: [7]
[persist.device_config.nnapi_native.telemetry_enable]: [false]
[persist.device_config.runtime_native.metrics.reporting-mods]: [2]
[persist.device_config.runtime_native.metrics.reporting-mods-server]: [2]
[persist.device_config.runtime_native.metrics.reporting-num-mods]: [100]
[persist.device_config.runtime_native.metrics.reporting-num-mods-server]: [100]
[persist.device_config.runtime_native.metrics.reporting-spec]: [1,5,30,60,600]
