[aaudio.hw_burst_min_usec]: [2000]
[aaudio.mmap_exclusive_policy]: [2]
[aaudio.mmap_policy]: [2]
[af.fast_track_multiplier]: [1]
[apex.all.ready]: [true]
[apexd.config.compressed_apex]: [true]
[apexd.status]: [ready]
[audio.deep_buffer.media]: [true]
[audio.offload.min.duration.secs]: [30]
[audio.offload.video]: [true]
[bluetooth.device.class_of_device]: [90,2,12]
[bluetooth.device.default_name]: [OnePlus 9 Pro]
[bluetooth.fwversion]: [BTFM.HSP.1.0.0-00810-QCAHSPROMZ-1.515800.1.555077.1]
[bluetooth.hardware.power.idle_cur_ma]: [6]
[bluetooth.hardware.power.operating_voltage_mv]: [3700]
[bluetooth.hardware.power.rx_cur_ma]: [28]
[bluetooth.hardware.power.tx_cur_ma]: [36]
[bluetooth.profile.a2dp.source.enabled]: [true]
[bluetooth.profile.asha.central.enabled]: [true]
[bluetooth.profile.avrcp.target.enabled]: [true]
[bluetooth.profile.bas.client.enabled]: [true]
[bluetooth.profile.gatt.enabled]: [true]
[bluetooth.profile.hfp.ag.enabled]: [true]
[bluetooth.profile.hid.device.enabled]: [true]
[bluetooth.profile.hid.host.enabled]: [true]
[bluetooth.profile.map.server.enabled]: [true]
[bluetooth.profile.opp.enabled]: [true]
[bluetooth.profile.pan.nap.enabled]: [true]
[bluetooth.profile.pan.panu.enabled]: [true]
[bluetooth.profile.pbap.server.enabled]: [true]
[bluetooth.profile.sap.server.enabled]: [true]
[bootreceiver.enable]: [0]
[bpf.progs_loaded]: [1]
[build.version.extensions.ad_services]: [20]
[build.version.extensions.b]: [20]
[build.version.extensions.r]: [20]
[build.version.extensions.s]: [20]
[build.version.extensions.t]: [20]
[build.version.extensions.u]: [20]
[build.version.extensions.v]: [20]
[cache_key.bluetooth.bluetooth_adapter_get_connection_state]: [-3484633752649144615]
[cache_key.bluetooth.bluetooth_adapter_get_profile_connection_state]: [-3484633752649144616]
[cache_key.bluetooth.bluetooth_adapter_is_offloaded_filtering_supported]: [-3484633752649144627]
[cache_key.bluetooth.bluetooth_device_get_bond_state]: [-3484633752649144621]
[cache_key.bluetooth.bluetooth_map_get_connection_state]: [-3484633752649144618]
[cache_key.bluetooth.bluetooth_sap_get_connection_state]: [-3484633752649144617]
[cache_key.telephony.phone_account_to_subid]: [9055837341563509421]
[cache_key.telephony.subscription_manager_service]: [9055837341563509412]
[camera.disable_zsl_mode]: [1]
[crashrecovery.rescue_boot_count]: [1]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.debug.alloc]: [0]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dex2oat64.enabled]: [true]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.dexopt.thermal-cutoff]: [2]
[dalvik.vm.enable_pr_dexopt]: [true]
[dalvik.vm.heapgrowthlimit]: [384m]
[dalvik.vm.heapmaxfree]: [32m]
[dalvik.vm.heapminfree]: [8m]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.heapstartsize]: [16m]
[dalvik.vm.heaptargetutilization]: [0.5]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.isa.arm.features]: [default]
[dalvik.vm.isa.arm.variant]: [cortex-a76]
[dalvik.vm.isa.arm64.features]: [default]
[dalvik.vm.isa.arm64.variant]: [cortex-a76]
[dalvik.vm.madvise.odexfile.size]: [104857600]
[dalvik.vm.madvise.vdexfile.size]: [104857600]
[dalvik.vm.minidebuginfo]: [true]
[dalvik.vm.systemuicompilerfilter]: [speed]
[dalvik.vm.usap_pool_enabled]: [false]
[dalvik.vm.usap_pool_refill_delay_ms]: [3000]
[dalvik.vm.usap_pool_size_max]: [3]
[dalvik.vm.usap_pool_size_min]: [1]
[dalvik.vm.usap_refill_threshold]: [1]
[dalvik.vm.useartservice]: [true]
[dalvik.vm.usejit]: [true]
[debug.atrace.tags.enableflags]: [0]
[debug.force_rtl]: [false]
[debug.graphics.game_default_frame_rate.disabled]: [true]
[debug.hwui.renderer]: [skiagl]
[debug.hwui.skia_tracing_enabled]: [false]
[debug.hwui.skia_use_perfetto_track_events]: [false]
[debug.perfetto.sdk_sysprop_guard_generation]: [0]
[debug.renderengine.backend]: [skiaglthreaded]
[debug.renderengine.skia_tracing_enabled]: [false]
[debug.renderengine.skia_use_perfetto_track_events]: [false]
[debug.sf.disable_client_composition_cache]: [1]
[debug.sf.enable_gl_backpressure]: [1]
[debug.sf.enable_hwc_vds]: [1]
[debug.sf.enable_transaction_tracing]: [false]
[debug.sf.high_fps_early_gl_phase_offset_ns]: [-2000000]
[debug.sf.high_fps_early_phase_offset_ns]: [-4000000]
[debug.sf.high_fps_late_app_phase_offset_ns]: [1000000]
[debug.sf.high_fps_late_sf_phase_offset_ns]: [-2000000]
[debug.sf.latch_unsignaled]: [1]
[debug.stagefright.c2inputsurface]: [-1]
[debug.tracing.battery_status]: [3]
[debug.tracing.device_state]: [0:DEFAULT]
[debug.tracing.mcc]: [286]
[debug.tracing.mnc]: [3]
[debug.tracing.plug_type]: [0]
[debug.tracing.screen_brightness]: [0.28470197]
[debug.tracing.screen_state]: [2]
[dev.bootcomplete]: [1]
[dev.mnt.blk.data]: [sda20]
[dev.mnt.blk.data.user.0]: [sda20]
[dev.mnt.blk.data_mirror.cur_profiles]: [sda20]
[dev.mnt.blk.data_mirror.data_ce.null]: [sda20]
[dev.mnt.blk.data_mirror.data_ce.null.0]: [sda20]
[dev.mnt.blk.data_mirror.data_de.null]: [sda20]
[dev.mnt.blk.data_mirror.misc_ce.null]: [sda20]
[dev.mnt.blk.data_mirror.misc_de.null]: [sda20]
[dev.mnt.blk.data_mirror.ref_profiles]: [sda20]
[dev.mnt.blk.data_mirror.storage_area]: [sda20]
[dev.mnt.blk.metadata]: [sda17]
[dev.mnt.blk.mnt.vendor.persist]: [sda3]
[dev.mnt.blk.mnt.vendor.qmcs]: [sde29]
[dev.mnt.blk.mnt.vendor.spunvm]: [sde74]
[dev.mnt.blk.odm]: [sda19]
[dev.mnt.blk.product]: [sda19]
[dev.mnt.blk.root]: [sda19]
[dev.mnt.blk.system_ext]: [sda19]
[dev.mnt.blk.vendor]: [sda19]
[dev.mnt.blk.vendor.bt_firmware]: [sde37]
[dev.mnt.blk.vendor.dsp]: [sde41]
[dev.mnt.blk.vendor.firmware_mnt]: [sde36]
[dev.mnt.blk.vendor_dlkm]: [sda19]
[dev.mnt.dev.data]: [dm-48]
[dev.mnt.dev.data.user.0]: [dm-48]
[dev.mnt.dev.data_mirror.cur_profiles]: [dm-48]
[dev.mnt.dev.data_mirror.data_ce.null]: [dm-48]
[dev.mnt.dev.data_mirror.data_ce.null.0]: [dm-48]
[dev.mnt.dev.data_mirror.data_de.null]: [dm-48]
[dev.mnt.dev.data_mirror.misc_ce.null]: [dm-48]
[dev.mnt.dev.data_mirror.misc_de.null]: [dm-48]
[dev.mnt.dev.data_mirror.ref_profiles]: [dm-48]
[dev.mnt.dev.data_mirror.storage_area]: [dm-48]
[dev.mnt.dev.metadata]: [sda17]
[dev.mnt.dev.mnt.vendor.persist]: [sda3]
[dev.mnt.dev.mnt.vendor.qmcs]: [sde29]
[dev.mnt.dev.mnt.vendor.spunvm]: [sde74]
[dev.mnt.dev.odm]: [dm-0]
[dev.mnt.dev.product]: [dm-1]
[dev.mnt.dev.root]: [dm-2]
[dev.mnt.dev.system_ext]: [dm-3]
[dev.mnt.dev.vendor]: [dm-4]
[dev.mnt.dev.vendor.bt_firmware]: [sde37]
[dev.mnt.dev.vendor.dsp]: [sde41]
[dev.mnt.dev.vendor.firmware_mnt]: [sde36]
[dev.mnt.dev.vendor_dlkm]: [dm-5]
[dev.mnt.rootdisk.data]: [sda]
[dev.mnt.rootdisk.data.user.0]: [sda]
[dev.mnt.rootdisk.data_mirror.cur_profiles]: [sda]
[dev.mnt.rootdisk.data_mirror.data_ce.null]: [sda]
[dev.mnt.rootdisk.data_mirror.data_ce.null.0]: [sda]
[dev.mnt.rootdisk.data_mirror.data_de.null]: [sda]
[dev.mnt.rootdisk.data_mirror.misc_ce.null]: [sda]
[dev.mnt.rootdisk.data_mirror.misc_de.null]: [sda]
[dev.mnt.rootdisk.data_mirror.ref_profiles]: [sda]
[dev.mnt.rootdisk.data_mirror.storage_area]: [sda]
[dev.mnt.rootdisk.metadata]: [sda]
[dev.mnt.rootdisk.mnt.vendor.persist]: [sda]
[dev.mnt.rootdisk.mnt.vendor.qmcs]: [sde]
[dev.mnt.rootdisk.mnt.vendor.spunvm]: [sde]
[dev.mnt.rootdisk.odm]: [sda]
[dev.mnt.rootdisk.product]: [sda]
[dev.mnt.rootdisk.root]: [sda]
[dev.mnt.rootdisk.system_ext]: [sda]
[dev.mnt.rootdisk.vendor]: [sda]
[dev.mnt.rootdisk.vendor.bt_firmware]: [sde]
[dev.mnt.rootdisk.vendor.dsp]: [sde]
[dev.mnt.rootdisk.vendor.firmware_mnt]: [sde]
[dev.mnt.rootdisk.vendor_dlkm]: [sda]
[dmesgd.start]: [1]
[drm.service.enabled]: [true]
[external_storage.casefold.enabled]: [1]
[external_storage.projid.enabled]: [1]
[external_storage.sdcardfs.enabled]: [0]
[gsid.image_installed]: [0]
[gsm.current.phone-type]: [1]
[gsm.network.type]: [LTE]
[gsm.operator.alpha]: [BIMcell]
[gsm.operator.iso-country]: [tr]
[gsm.operator.isroaming]: [false]
[gsm.operator.numeric]: [28603]
[gsm.sim.operator.alpha]: [BIMcell]
[gsm.sim.operator.iso-country]: [tr]
[gsm.sim.operator.numeric]: [28603]
[gsm.sim.state]: [LOADED]
[gsm.version.baseband]: [Q_V1_P14]
[gsm.version.ril-impl]: [Qualcomm RIL 1.0]
[hwservicemanager.ready]: [true]
[init.svc.adbd]: [running]
[init.svc.alarm-hal-1-0]: [running]
[init.svc.apexd]: [stopped]
[init.svc.apexd-bootstrap]: [stopped]
[init.svc.apexd-snapshotde]: [stopped]
[init.svc.art_boot]: [stopped]
[init.svc.artd]: [stopped]
[init.svc.audioserver]: [running]
[init.svc.bootanim]: [stopped]
[init.svc.boringssl_self_test32]: [stopped]
